,Unnamed: 0,subject,lap,start_time,straight,roundabout_entry,roundabout_exit,zebra_crossing,left_turn,u_turn,bypass_dummy,car,pedestrian,traffic_light,narrow_road,dummy,bend,habituation,traffic,hurry,frustration,surprise,risk_outcome,risk_source_env,risk_source_other_usr,risk_source_driver,risk_source_crash,risk_evaluation,violation_no,violation_roadside_invasion,violation_give_the_way,violation_road_signs,violation_heavy_braking,violation_roadside_exit,violation_slowdown,emotion_na,emotion_neutral,emotion_surprise,emotion_anger,emotion_boredom,emotion_fear,emotion_fun,gaze_na,gaze_complete_expl,gaze_partial_expl,gaze_poor_expl,distraction_na,distraction_no,distraction_reduced_attention,distraction_speaking,max_speed,avg_speed,std_speed,yaw,yaw_rate,roll,roll_rate,pitch,pitch_rate,lat_acce,long_acce,vert_acce,avg_acce_pedal_pos,std_acce_pedal_pos,avg_steer_angle,std_steer_angle
440,440,B570F8,1,13,1,0,0,1,0,0,0,0,0,0,0,0,0,2,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,8.91945,8.10395,1.05702,0.00865,0.01021,0.00688,0.12765,-0.00661,-0.11375,-0.10212,-0.22338,9.65984,11.04574,8.23303,6.38159,23.58079
441,441,B570F8,1,30,0,1,0,1,0,0,0,0,0,0,0,0,0,2,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,5.14722,3.78356,0.72964,0.08799,0.06177,0.00921,0.11395,-0.00591,-0.084,0.30594,-0.32807,9.64495,3.3991,3.74449,47.66855,155.67476
442,442,B570F8,1,38,0,0,1,1,0,0,0,0,0,0,0,0,0,2,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,4.16111,3.63969,0.10454,0.30886,-0.19968,0.00425,0.06409,-7e-05,-0.15134,1.3063,-0.09505,9.6367,8.2225,7.73624,196.08679,232.03652
443,443,B570F8,1,43,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,8.9,5.96852,1.26325,-0.02102,0.01633,0.00665,0.07749,-0.00617,-0.15555,0.07894,0.19599,9.64869,15.35645,10.6502,-11.218,77.18051
444,444,B570F8,1,60,1,0,0,0,0,1,0,0,0,0,0,0,0,2,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,11.08333,4.87212,3.74167,0.05958,0.0036,0.00805,0.08523,-0.00634,-0.07519,0.11447,-0.07385,9.64462,7.7724,10.97666,24.81548,250.70158
445,445,B570F8,1,109,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,5.78056,2.91319,1.20824,0.08515,0.00882,0.00732,0.01005,-0.01023,-0.12699,0.33129,0.29856,9.64715,9.75095,9.42525,33.80687,67.04754
446,446,B570F8,1,119,0,1,0,1,0,0,0,0,0,0,0,0,0,2,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,7.36944,4.22706,2.08916,-0.08135,-0.00479,0.00518,0.01968,-0.00617,-0.13734,-0.43436,-0.33659,9.66796,3.47932,7.5017,-64.42954,61.61599
447,447,B570F8,1,133,0,0,1,1,0,0,0,0,0,0,0,0,0,2,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,4.01667,3.21197,0.35896,-0.34477,0.00718,0.00137,0.07294,-0.00213,-0.05375,-1.10641,0.54895,9.61593,12.30544,6.45903,-246.85782,33.09407
448,448,B570F8,1,137,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,5.88056,4.34616,1.30631,-0.0348,0.01307,0.00701,0.08576,-0.00478,-0.01532,-0.04553,-0.07174,9.63697,8.97296,8.55311,-13.70082,87.9724
449,449,B570F8,1,160,1,0,0,1,0,0,0,0,0,1,0,0,0,2,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,7.51389,6.81217,0.4908,-0.00225,-0.01938,0.00556,0.10401,-0.00862,-0.14448,0.16611,0.00374,9.63639,13.88184,7.46919,1.16176,3.64439
450,450,B570F8,1,170,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,7.13611,5.36376,1.89157,0.13831,-0.0019,0.00812,0.00391,-0.00586,-0.14084,0.87827,-0.38301,9.66313,8.95581,10.68454,62.12737,68.46597
462,462,B570F8,3,11,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,10.75833,9.04483,1.45935,0.00285,-0.04683,0.00704,0.10881,-0.00679,-0.16422,-0.10962,-0.13406,9.61491,12.10579,12.55162,3.24359,14.09873
463,463,B570F8,3,27,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,5.06389,4.27392,0.34058,0.05274,0.05819,0.00807,0.08733,-0.00746,-0.17779,0.16875,-0.14088,9.66857,7.2537,5.97129,26.84053,115.63832
464,464,B570F8,3,34,0,0,1,1,0,0,0,0,0,0,0,0,0,1,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,4.85833,3.93641,0.35576,0.27603,-0.06485,0.00825,0.057,-0.0013,-0.17431,1.35297,-0.05428,9.61554,8.22023,6.44647,146.12849,224.61878
465,465,B570F8,3,41,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,9.36111,6.06349,1.47632,-0.01902,-0.02951,0.00566,0.07292,-0.00588,-0.16743,0.11339,0.16324,9.64796,15.14464,10.70459,-17.8414,77.79855
466,466,B570F8,3,58,1,0,0,0,0,1,0,0,0,0,0,0,0,1,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,11.32778,4.81985,3.78748,0.06046,-0.00401,0.00775,0.07755,-0.00679,-0.07954,0.15879,-0.17604,9.64987,8.11124,12.62212,63.50285,207.59456
467,467,B570F8,3,107,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,6.3,3.91165,1.60311,0.12056,0.03021,0.01029,0.00179,-0.0065,-0.12372,0.55627,0.73826,9.65208,17.3002,10.87847,64.03736,65.96255
